CESM,1E-1,1E-2,1E-3,1E-4,1E-5,1E-6,1E-7,1E-8
AEROD_v_1_1800_3600,156.93,119.97,101.84,88.38,75.146,67.556,61.357,57.659
CLDHGH_1_1800_3600,22.72,10.438,4.8032,3.3347,2.5467,1.9342,1.6378,1.4249
CLDLOW_1_1800_3600,22.289,11.016,5.925,3.5095,2.6771,2.1622,1.7199,1.506
CLDMED_1_1800_3600,25.754,9.3061,5.2061,3.5356,2.4642,2.006,1.6909,1.4105
CLDTOT_1_1800_3600,19.361,9.239,4.4587,3.1589,2.4415,1.8723,1.5929,1.4141
FLDS_1_1800_3600,23.273,12.477,6.8357,4.2635,2.7957,2.218,1.8365,1.619
FLDSC_1_1800_3600,23.979,13.783,8.8855,5.4941,3.3317,2.547,2.0574,1.7645
FLNS_1_1800_3600,21.061,11.217,6.0086,3.477,2.6285,2.1108,1.7626,1.4695
FLNSC_1_1800_3600,21.454,13.01,7.5877,4.1234,2.9902,2.3391,1.8105,1.6119
FLNT_1_1800_3600,21.715,11.191,6.2005,4.0005,2.6816,2.1458,1.7865,1.6271
FLNTC_1_1800_3600,21.73,12.777,8.0681,5.0208,3.1281,2.4234,1.9748,1.8042
FLUT_1_1800_3600,21.691,11.184,6.1986,3.9998,2.6812,2.1456,1.7863,1.628
FLUTC_1_1800_3600,21.716,12.772,8.0662,5.02,3.1278,2.4232,1.9747,1.8048
FREQSH_1_1800_3600,18.675,8.9918,5.0881,3.1372,2.4294,1.9807,1.588,1.415
FREQZM_1_1800_3600,35.408,16.713,7.3826,5.0067,3.7771,3.0315,2.3996,2.0881
FSDS_1_1800_3600,26.83,14.77,6.4927,4.2804,3.1614,2.3342,1.9491,1.7021
FSDSC_1_1800_3600,28.078,18.797,11.323,7.0343,4.5674,3.0315,2.4127,2.0767
FSDTOA_1_1800_3600,27.33,18.527,12.202,9.2347,6.3056,4.3051,2.9139,2.4554
FSNS_1_1800_3600,28.11,12.047,6.5791,4.3204,2.9278,2.3504,1.961,1.6653
FSNSC_1_1800_3600,28.414,14.942,9.3868,5.98,3.6621,2.803,2.2663,1.9123
FSNT_1_1800_3600,26.541,14.885,6.5768,4.3205,3.1834,2.3462,1.9575,1.7192
FSNTC_1_1800_3600,27.33,17.165,9.3599,6.1052,4.1503,2.8386,2.2888,1.9772
FSNTOA_1_1800_3600,26.487,14.865,6.5731,4.3187,3.1821,2.3454,1.9569,1.7196
FSNTOAC_1_1800_3600,27.297,17.149,9.3547,6.1022,4.1483,2.8375,2.288,1.977
FSUTOA_1_1800_3600,28.915,12.393,6.7187,4.3802,2.9502,2.3631,1.9693,1.6487
ICEFRAC_1_1800_3600,85.894,53.765,34.444,20.783,15.554,12.33,9.599,8.4685
LANDFRAC_1_1800_3600,40.457,28.282,21.459,16.167,13.634,11.786,9.98,9.3374
LHFLX_1_1800_3600,33.385,18.335,10.039,4.9592,3.4307,2.6056,1.9688,1.663
LWCF_1_1800_3600,27.166,14.104,5.8969,3.8509,2.8407,2.1002,1.7555,1.5096
OCNFRAC_1_1800_3600,29.028,20.252,14.605,10.048,8.0167,6.6392,5.3879,4.8804
ODV_bcar1_1_1800_3600,156.93,119.97,101.84,88.38,75.146,67.556,61.357,57.659
ODV_bcar2_1_1800_3600,156.93,119.97,101.84,88.38,75.146,67.556,61.357,57.659
ODV_dust1_1_1800_3600,156.93,119.97,101.84,88.38,75.146,67.556,61.357,57.659
ODV_dust2_1_1800_3600,156.93,119.97,101.84,88.38,75.146,67.556,61.357,57.659
